Function List:
: LrrrVariableResolverFunction
#: FirstGlobalElement
$: FirstParent
%: Modulus
+: Addition
,: ParamSplitFunction
<: LessThan
=: Equals
>: GreaterThan
B: ExclusiveBoundsRange
I: IsInteger
N: ToNumber
P: PrintFunction
R: RangeFunction
S: Sum
U: UntilFunction
a: AddToSequence
c: Clear
g: GetFromSequenceByIndex
l: SubsequenceFunction
o: GetAllContextsValues
r: RemoveFromSequence
w: InfiniteWhile
|: SecondGlobalElement
¡: GetBackreference
ç: DoubleContextEnd
ð: GetLastCurrentContextValue
÷: Division
Ƈ: AddToCurrentContext
Ƒ: GetAllCurrentContextValues
ɠ: AddToGlobalContext
Ḃ: GetGlobalContext
Ḥ: GetCurrentContext
⁻: Subtraction
